"sample1" "sample2" "sample3" "sample4" "sample5" "sample6" "sample7" "sample8" "sample9" "sample10"
"g349" 18 13 12 14 23 49 48 35 54 32
"g350" 856 714 846 243 659 1470 1525 1183 1270 660
"g351" 37 1 0 0 0 10 90 21 66 3
"g352" 100 167 109 229 128 965 1112 1111 562 1269
"g353" 3 83 0 8 18 5 139 2 8 19
"g354" 1085 314 603 791 331 2051 865 868 788 775
"g355" 5 4 6 7 30 15 21 20 29 25
"g356" 50 57 48 15 58 37 61 47 105 26
"g357" 4176 3668 2789 2826 4165 4709 6864 5497 6616 6235
"g358" 4078 2476 2225 2550 2158 4049 4268 5850 4739 4235
"g359" 2 1 2 0 4 4 5 3 1 0
"g360" 133 134 125 79 178 105 315 268 228 149
"g361" 309 401 523 409 284 933 741 480 1040 747
"g362" 17 17 27 31 6 42 66 74 40 88
"g363" 149 95 72 194 135 297 329 315 444 300
"g364" 102 134 167 84 70 165 229 123 196 158
"g365" 106 30 24 15 17 192 217 253 332 198
"g366" 89 25 42 58 45 14 94 40 79 103
"g367" 142 216 168 152 208 560 504 540 711 496
"g368" 1189 1755 2112 218 1072 2795 1236 2791 2791 1187
"g369" 12 27 19 8 36 16 57 19 34 5
"g370" 31 204 196 265 701 380 64 128 649 478
"g371" 3 7 3 8 6 5 37 6 53 5
"g372" 307 693 230 394 463 352 521 683 741 152
"g373" 238 118 86 500 305 398 1397 1345 919 1683
"g374" 1554 1410 1216 1523 1289 3831 6029 2844 6018 8114
"g375" 82 278 168 216 194 657 1451 300 652 1115
"g376" 3 6 4 0 1 7 5 5 7 6
"g377" 23 14 9 14 24 135 37 47 67 92
"g378" 144 151 225 250 114 656 774 472 680 574
"g379" 6 2 9 2 1 33 5 7 5 44
"g380" 87 49 62 45 64 162 129 142 112 127
"g381" 6 14 17 20 6 15 50 25 49 29
"g382" 80 37 51 48 47 102 109 75 105 108
"g383" 123 57 259 249 532 615 1762 666 394 451
"g384" 309 150 122 190 162 341 833 879 670 637
"g385" 0 1 1 7 13 0 32 1 5 1
"g386" 6 1 1 0 1 2 5 0 6 8
"g387" 9 17 7 23 10 6 44 31 37 55
"g388" 35 35 9 15 23 94 23 100 58 50
"g389" 46 43 34 37 57 106 307 150 296 238
"g390" 176 95 131 113 129 218 261 144 406 188
"g391" 203 402 758 589 251 440 1784 619 1100 1047
"g392" 406 149 329 420 302 580 724 580 877 823
"g393" 2 3 2 1 1 9 7 4 13 10
"g394" 4 4 2 4 3 0 3 6 12 15
"g395" 2959 689 1631 1492 1987 6691 12720 7400 17111 9099
"g396" 4807 2939 4061 3314 3463 7691 12938 5572 8974 5993
"g397" 91 154 112 90 99 221 437 283 625 87
"g398" 0 1 3 3 1 11 15 6 6 10
"g399" 17 509 8 28 7 25 8 2 41 18
"g400" 525 216 292 245 367 2597 2368 975 1800 746
"g401" 290 92 221 195 75 336 198 483 91 177
"g402" 170 346 353 71 189 389 719 225 506 234
"g403" 41 96 27 98 26 227 199 138 126 157
"g404" 589 428 520 390 487 1052 1693 936 1665 1412
"g405" 2 21 5 13 1 54 299 94 50 51
"g406" 74 34 44 55 48 97 123 71 115 118
"g407" 1466 864 1667 803 1131 4030 5823 5600 4980 6458
"g408" 22 9 7 10 0 12 5 3 28 12
"g409" 0 0 1 0 6 6 37 0 70 20
"g410" 15002 6974 6048 7227 5293 12420 21513 20910 29322 18405
"g411" 867 272 530 229 673 1437 905 1578 1103 907
"g412" 25 1 0 0 66 0 2 1 0 0
"g413" 1319 847 829 1019 1318 2662 3378 2492 3193 3107
"g414" 382 252 293 279 157 503 363 407 358 269
"g415" 1050 459 840 303 772 1513 2991 2788 3105 2268
"g416" 261 52 120 106 211 174 288 165 289 174
"g417" 7 4 9 13 14 24 55 57 29 13
"g418" 9 13 30 20 23 34 33 35 63 58
"g419" 704 1986 146 761 2097 2409 5009 1873 7998 2866
"g420" 67 42 10 87 84 117 50 54 63 79
"g421" 15 25 7 16 4 33 24 33 37 26
"g422" 444 285 265 752 438 773 948 1003 1408 1353
"g423" 2 0 17 2 21 1 4 0 18 90
"g424" 3825 2165 2573 2509 3191 9142 12961 8243 10673 8711
"g425" 1013 1308 1408 1617 1079 3442 3569 2738 2852 3861
"g426" 201 181 243 197 163 320 927 675 815 745
"g427" 35 262 66 76 70 282 337 349 62 236
"g428" 3041 1114 1920 1963 1334 4215 7182 6249 6877 5345
"g429" 22 96 0 4 0 37 1 0 60 45
"g430" 1964 1849 1541 1362 1153 2115 2881 3174 4239 2378
"g431" 2 2 2 0 1 4 3 3 1 1
"g432" 73 30 67 69 52 250 220 70 57 97
"g433" 35 66 77 56 51 95 135 8 233 231
"g434" 32 18 11 19 27 68 47 64 62 40
"g435" 187 65 100 147 170 123 478 291 338 274
"g436" 96 80 88 58 96 158 270 128 175 242
"g437" 1527 1799 1359 1288 1356 5408 9397 2975 7073 5635
"g438" 502 318 251 268 316 528 1312 665 1211 790
"g439" 2622 1557 1348 1501 1060 1808 3538 1636 3787 3148
"g440" 50 72 91 79 98 129 221 141 68 145
"g441" 25 14 51 37 24 99 100 59 126 39
"g442" 2263 1011 1693 1698 1528 3767 4569 4805 4651 6207
"g443" 1229 537 452 570 606 4528 6083 3170 3501 4544
"g444" 1028 344 655 898 983 688 3255 892 3381 1777
"g445" 37 32 57 30 20 89 66 63 101 188
"g446" 91 61 44 21 17 169 69 81 78 23
"g447" 115 596 13 289 60 636 1642 980 2964 808
"g448" 41 5 16 6 15 30 90 90 51 84
"g449" 21 11 93 103 68 46 123 93 218 169
"g450" 464 434 138 141 204 601 1434 1796 1830 1763
"g451" 280 279 250 118 336 498 817 1116 1151 1136
"g452" 53 3 26 14 17 29 48 55 57 82
"g453" 614 289 486 584 425 886 1251 810 1053 1220
"g454" 990 825 349 576 368 589 891 537 1855 1192
"g455" 61 44 17 34 29 85 339 124 189 77
"g456" 21 34 42 187 34 315 230 207 68 285
"g457" 219 162 129 119 179 227 280 107 243 254
"g458" 98 335 235 947 427 374 473 1071 1469 1246
"g459" 545 391 283 328 673 464 849 770 591 729
"g460" 405 378 354 590 579 2047 3510 1162 3743 1243
"g461" 6647 3051 4657 7530 7317 9586 19399 10536 25687 9431
"g462" 42 38 23 29 32 132 87 60 211 132
"g463" 1240 284 302 585 520 934 2330 2107 1467 665
"g464" 330 141 77 136 307 331 743 398 728 704
"g465" 264 357 301 365 616 899 936 632 404 405
"g466" 42 29 68 12 60 65 417 243 42 27
"g467" 73 52 54 67 69 91 100 123 178 101
"g468" 2 0 9 6 2 5 4 4 4 10
"g469" 4 6 1 1 1 8 4 0 2 6
"g470" 108 90 160 82 29 45 18 17 123 147
"g471" 1240 513 840 828 1059 1222 3454 1460 5244 2426
"g472" 507 176 73 428 115 312 851 84 388 186
"g473" 45 14 21 5 70 145 128 100 134 365
"g474" 2585 1208 1737 906 619 1680 2265 2640 1896 2884
"g475" 1194 971 856 732 917 4750 5495 4002 3389 3852
"g476" 0 20 0 0 0 9 5 0 0 10
"g477" 8 7 13 13 3 65 78 20 16 25
"g478" 19 35 13 20 38 92 76 28 55 18
"g479" 254 70 104 56 71 190 431 216 113 238
"g480" 13 10 10 20 20 26 32 30 21 23
"g481" 665 352 845 848 897 1253 909 858 2877 530
"g482" 127 129 39 172 86 295 656 123 598 257
"g483" 6 0 4 0 0 66 32 7 18 23
"g484" 0 17 31 11 17 0 2 13 371 0
"g485" 319 131 249 90 203 697 468 727 916 629
"g486" 4 0 3 5 1 6 9 6 10 6
"g487" 38 27 39 40 34 104 205 106 199 108
"g488" 67 58 35 79 62 112 148 104 160 130
"g489" 8 11 5 20 15 142 37 53 203 143
"g490" 3189 975 410 2441 2779 3545 2752 419 5383 567
"g491" 4 0 7 2 1 4 2 2 1 22
"g492" 347 244 215 556 491 691 852 893 1253 1271
"g493" 1080 849 817 791 781 2081 4568 3165 4832 4106
"g494" 1957 1957 1228 1235 3010 4439 7548 2732 7654 5271
"g495" 42 1 0 5 1 0 153 7 19 27
"g496" 79 116 67 77 125 252 519 69 196 227
"g497" 2827 1874 3074 1809 1756 8721 18908 7442 12967 8467
"g498" 8 4 0 8 8 4 17 11 23 29
"g499" 17 13 13 18 8 11 19 7 61 10
"g500" 51 38 44 25 57 45 44 29 78 75
"g501" 161 125 80 138 137 300 436 378 470 368
"g502" 0 0 2 1 2 0 7 0 0 1
"g503" 7 7 5 12 1 8 3 1 5 2
"g504" 361 214 171 301 226 1063 1060 655 1244 1045
"g505" 1 0 2 3 0 0 46 1 13 6
"g506" 59 38 9 250 248 82 139 11 280 130
"g507" 1101 835 769 1050 1162 3299 5215 2611 4302 4890
"g508" 8622 5316 4536 10454 8618 35430 28912 22975 48465 23018
"g509" 576 670 225 234 377 685 1703 2325 1820 779
"g510" 7478 4910 5197 6157 8119 19331 28369 21175 21983 25127
"g511" 324 329 250 434 182 195 509 418 487 311
"g512" 49 92 48 81 95 300 360 470 186 287
"g513" 127 20 21 47 42 177 143 620 111 582
"g514" 77 29 39 40 41 238 242 107 67 167
"g515" 9 0 3 4 3 8 7 7 13 2
